ã;8276;nr
de;7427;pre
le;4442;art_def
la;4313;art_def
il;3385;pro_per
avoir;3325;aux
â;3183;nr
et;3090;con
l;3050;art_def
s;2908;pro_per
ne;2770;adv_sup
être;2341;aux
les;2250;art_def
que;2081;pro_rel
d;1928;pre
en;1910;pre
un;1859;art_ind
du;1606;art_def
ce;1541;pro_dem
qui;1477;pro_rel
une;1434;art_ind
se;1389;pro_per
dans;1370;pre
qu;1347;con
taire;1307;ver
rã;1304;nr
dã;1298;nr
des;1279;art_ind
t;1179;pro_per
pas;1169;adv_sup
pouvoir;1037;ver_sup
e;997;nom_sup
au;976;art_def
pour;970;pre
faire;918;ver_sup
son;916;adj_pos
plus;905;adv_sup
mã;881;nr
sur;855;pre
cette;851;adj_dem
lui;838;pro_per
docteur;831;nom
me;824;pro_per
tã;812;nr
r;773;adv
tre;751;nr
mais;714;con
sa;707;adj_pos
vous;684;pro_per
je;672;pro_per
on;656;pro_per
c;653;pro_dem
par;649;pre
elle;618;pro_per
dire;590;ver_sup
prã;584;nr
sarcany;567;nr
ils;559;pro_per
si;551;con
ses;545;adj_pos
lã;522;nr
avec;507;pre
sans;501;pre
y;499;pro_per
ces;489;adj_dem
deux;487;adj_num
venir;486;ver
bathory;477;nr
pierre;460;nom
tout;456;pro_ind
pã;437;nr
pointe;420;nom
oã;420;nr
dont;420;pro_rel
toronthal;416;nr
devoir;409;ver_sup
aller;405;ver
bien;404;nom_sup
pescade;400;nr
sandorf;387;nr
pondit;379;nr
nous;372;pro_per
comme;372;con
aprã;364;nr
leur;360;pro_per
te;357;pro_per
eã;353;nr
ou;331;con
comte;323;nom
cap;323;nom
antã;319;nr
silas;318;nr
savoir;312;ver_sup
vouloir;311;ver_sup
rien;311;nom_sup
voir;299;ver
homme;299;nom
donc;295;con
heure;291;nom
prendre;290;ver
aux;282;art_def
falloir;274;ver_sup
puis;272;con
quelques;270;adj_ind
matifou;270;nr
rent;267;nr
peu;262;nom_sup
alors;262;adv_sup
cã;256;nr
sava;251;nr
taient;248;nr
tous;245;pro_ind
jour;244;nom
encore;242;adv_sup
aussi;240;adv_sup
fã;232;nr
non;230;pro_per
sã;224;nr
hã;223;nr
vers;222;pre
maison;217;nom
kirtt;216;nr
tu;214;pro_per
grand;214;adj
oui;211;adv_sup
cela;211;pro_dem
trã;209;nr
cet;208;adj_dem
demander;207;ver
point;203;nom_sup
moins;202;adv_sup
pendant;196;adj_sup
monsieur;193;nom_sup
ville;189;nom
ferrato;187;nr
sous;186;pre
autre;185;pro_ind
zirone;184;nr
ni;184;con
mme;183;nom_sup
mettre;181;ver
entre;181;pre
nã;179;nr
petit;176;adj
jeune;175;adj
reprendre;174;ver
moment;173;nom
moi;173;pro_per
j;171;pro_per
attendre;171;ver
mon;169;adj_pos
vã;166;nr
fille;165;nom
trouver;164;ver
fois;164;nom
quelque;163;adj_ind
toute;162;adj_ind
trois;159;adj_num
suivre;159;ver
mathias;159;nr
porte;156;nom
mer;155;nom
jamais;155;adv_sup
donner;153;ver
avant;153;pre
main;150;nom
luigi;150;nr
depuis;149;pre
cependant;148;con
rester;147;ver
carpena;146;nr
banquier;146;nom
leurs;143;adj_pos
devant;143;pre
entendre;140;ver
raguse;138;nr
compagnon;138;nom
tienne;132;pro_pos
temps;132;nom
maintenant;132;adv_sup
jã;131;nr
trieste;130;nr
res;129;nr
quand;129;con
parler;129;ver
laisser;129;ver
doute;129;nom
nom;128;nom
mort;128;nom
passer;125;ver
jusqu;125;pre
seul;124;adj
mot;124;nom
bon;124;adj_sup
sentir;122;ver
croire;122;ver_sup
connaître;122;ver
m;121;pro_per
rendre;120;ver
effet;120;nom
ainsi;120;adv_sup
tenir;118;ver
intã;118;nr
toujours;117;adv_sup
lorsque;117;con
perdre;115;ver
mille;115;nom_sup
crier;114;ver
arrã;114;nr
tant;113;adv_sup
arriver;113;ver
zathmar;111;nr
votre;111;adj_pos
ailleurs;111;adv_sup
vie;109;nom
pied;109;nom
tel;108;adj_ind
quitter;107;ver
port;107;nom
mentir;107;ver
coup;107;nom
gã;106;nr
instant;105;nom
fils;105;nom
tres;104;nr
bord;104;nom
ami;104;nom
travers;103;nom
part;103;nom
ouvrir;103;ver
arrivã;103;nr
pays;102;nom
autres;102;pro_ind
toutes;101;pro_ind
tes;101;adj_pos
soir;99;nom
servir;99;ver
assez;99;adv_sup
an;99;nom_sup
derniã;97;nr
long;96;adj
gouverneur;96;nom
eau;96;nom
quel;95;adj_int
