de;2938;pre
l;1815;art_def
être;1620;aux
la;1462;art_def
à;1336;pre
le;1271;art_def
avoir;1139;aux
il;1080;pro_per
les;1037;art_def
et;1018;con
ne;894;adv_sup
un;801;art_ind
en;801;pre
d;744;pre
du;726;art_def
des;669;art_ind
une;654;art_ind
que;620;pro_rel
ce;557;pro_dem
qui;544;pro_rel
dans;543;pre
se;530;pro_per
s;497;pro_per
pas;456;adv_sup
qu;423;con
plus;396;adv_sup
on;340;pro_per
au;334;art_def
pouvoir;326;ver_sup
cette;305;adj_dem
pour;295;pre
sur;294;pre
faire;285;ver_sup
par;266;pre
son;260;adj_pos
robur;246;nr
c;235;pro_dem
uncle;230;nr
mais;228;con
prudent;227;adj
avec;220;pre
deux;217;adj_num
ils;211;pro_per
ses;202;adj_pos
si;193;con
dont;193;pro_rel
phil;189;nr
evans;188;nr
dire;188;ver_sup
_albatros_;181;nr
comme;174;con
ces;174;adj_dem
sa;168;adj_pos
tout;161;pro_ind
y;154;pro_per
lui;152;pro_per
sans;147;pre
ou;145;con
leur;145;pro_per
bien;145;adv_sup
heure;144;nom
devoir;139;ver_sup
même;138;pro_ind
nous;135;pro_per
alors;129;adv_sup
aux;127;art_def
aller;119;ver
aéronef;118;nom
_;117;nr
vous;114;pro_per
ingénieur;112;nom
vers;111;pre
voir;109;ver
au_dessus;107;pre
donc;105;con
quelques;104;adj_ind
peu;102;nom_sup
air;102;nom
après;101;pre
hélice;99;nom
puis;98;con
venir;97;ver
point;96;nom_sup
où;96;pro_rel
frycollin;96;nr
rien;95;pro_ind
pendant;95;pre
répondre;94;ver
encore;93;adv_sup
mille;91;nom_sup
là;91;ono
falloir;89;ver_sup
mer;87;nom
appareil;87;nom
tous;86;pro_ind
jour;86;nom
ni;85;con
prendre;84;ver
elle;83;pro_per
_albatros;83;nr
non;82;pro_per
moins;81;adv_sup
grand;81;adj
mètre;79;nom
avant;79;pre
weldon;77;nr
quelque;76;adj_ind
institute;75;nr
vitesse;74;nom
milieu;74;nom
entre;73;pre
aussi;71;adv_sup
mettre;70;ver
cet;69;adj_dem
passer;68;ver
je;68;pro_per
autre;68;pro_ind
terre;66;nom
vouloir;64;ver_sup
île;63;nom
tom;62;nom
jamais;62;adv_sup
coup;62;nom
nuit;61;nom
cent;61;adj_num
temps;60;nom
moment;60;nom
collègue;60;nom
cela;60;pro_dem
toute;59;adj_ind
président;59;nom
donner;59;ver
peut_être;58;adv_sup
très;57;adv_sup
pied;57;nom
trois;55;adj_num
leurs;55;adj_pos
cents;55;adj_num
savoir;54;ver_sup
bord;54;nom
homme;53;nom
ainsi;53;adv_sup
turner;52;nr
sous;52;pre
reprendre;52;ver
quand;51;con
maître;51;nom
haut;51;adj
cependant;50;con
toutes;49;pro_ind
eau;49;nom
t;48;pro_per
sembler;48;ver
machine;48;nom
effet;48;nom
croire;48;ver_sup
autres;48;pro_ind
premier;47;adj
monde;47;nom
trouver;46;ver
plate_forme;46;nom
enfin;46;adv_sup
ville;45;nom
vent;45;nom
laisser;45;ver
fois;45;nom
cas;45;nom
rester;44;ver
oui;44;adv_sup
tenir;43;ver
depuis;43;pre
aérien;43;adj
toujours;42;adv_sup
demander;42;ver
contre;42;pre
arrière;42;ono
mouvement;41;nom
cabine;41;nom
tomber;40;ver
propulseur;40;nom
doute;40;nom
commencer;40;ver
produire;39;ver
kilomètre;39;nom
surface;38;nom
rendre;38;ver
quatre;38;adj_num
nouveau;38;adj
nord;38;nom
travers;37;nom
secrétaire;37;nom
lancer;37;ver
ballon;37;nom
navire;36;nom
jeter;36;ver
hauteur;36;nom
comment;36;con
celui;36;pro_dem
attendre;36;ver
_go;36;nr
sol;35;nom
quel;35;adj_int
porter;35;ver
partie;35;nom
or;35;con
main;35;nom
lorsque;35;con
long;35;adj
eux;35;pro_per
briser;35;ver
atmosphère;35;nom
quelle;34;adj_int
philadelphie;34;nr
petit;34;adj
maintenant;34;adv_sup
lequel;34;pro_rel
instant;34;nom
cinq;34;adj_num
arriver;34;ver
nom;33;nom
emporter;33;ver
direction;33;nom
dernier;33;adj
amérique;33;nom
écrier;32;ver
quoi;32;pro_rel
parler;32;ver
montrer;32;ver
j;32;pro_per
force;32;adj_ind
espace;32;nom
atteindre;32;ver
ailleurs;32;adv_sup
sud;31;nom
soleil;31;nom
reconnaître;31;ver
pacifique;31;adj
car;31;con
seulement;30;adv
région;30;nom
roufle;30;nr
quitter;30;ver
oiseau;30;nom
immense;30;adj
dépasser;30;ver
devenir;30;ver
